,id,created_at,class,coordinates
886,f27a2ea0-3d95-4767-9510-cf200662a289,2021-06-09 14:05:39,Super Gamer,"('21.53889', '71.57737')"
887,023fb2b0-cefe-4421-8218-1feea88784d1,2021-10-21 20:59:51,Super Creator,"('13.51825', '99.95469')"
888,5dae78e0-0023-41a1-ad0e-2effee15455c,2021-11-11 06:10:02,Viewer,"('-3.20333', '-52.20639')"
889,2c85303b-425d-4c80-93cc-655b56a2d95d,2021-09-13 13:08:40,Creator,"('52.61131', '13.31783')"
890,ff552b27-ff14-4416-b60d-e56f947a259a,2021-09-19 14:09:42,Viewer,"('44.98901', '38.94324')"
891,34882055-769c-48a5-866b-ed5c288848b5,2021-01-12 20:44:11,Super Creator,"('50.23271', '12.87117')"
892,d3297e12-f369-4f07-a55c-05b4cab8b018,2021-07-25 10:31:42,Gamer,"('5.90702', '116.10146')"
893,0e4ad354-9767-4e8e-aecc-c0146d9bdee7,2021-11-12 10:15:37,Creator,"('-28.24', '-48.67028')"
894,fa9933ad-75d7-48c1-a885-578c8a396627,2021-06-10 21:13:39,Gamer,"('51.38673', '0.30367')"
895,f65c0e82-5648-4270-b525-e11e40a30974,2021-09-23 02:44:27,Super Gamer,"('37.73222', '115.70111')"
896,ee74e2da-c2ca-4bde-abae-06902d2a7b61,2021-12-15 01:36:54,Super Creator,"('-32.05251', '115.88782')"
897,5a75ebd7-2703-44d7-b5b3-feef5c9fa437,2021-07-05 17:23:33,Super Gamer,"('40.65995', '-111.99633')"
898,de0a33ed-23f8-4975-88e9-2927d941d2f2,2021-11-27 11:34:20,Super Creator,"('20.28527', '-103.42897')"
899,469ae040-a16d-49aa-b54b-5fed3fa0fe69,2021-05-20 18:36:02,Gamer,"('-44.39672', '171.25364')"
900,a9f27c67-6764-46bd-bbb9-98e4a261d6ec,2021-01-31 22:13:49,Super Gamer,"('19.8173', '-97.35992')"
901,acd4dd71-be26-47a4-a321-c5d6edd7c94c,2021-04-12 04:43:00,Gamer,"('10.15031', '-73.9614')"
902,c852c2b2-9a7a-4695-9f6b-97dfcdd31657,2021-06-21 17:01:36,Gamer,"('51.35084', '-1.99421')"
903,696f704a-e5ee-4ff9-9987-b62872df1dc5,2021-05-28 15:25:56,Super Gamer,"('31.76212', '-95.63079')"
904,b5c562c0-5d80-41e7-9245-b3bf83435bc7,2021-02-14 11:49:12,Creator,"('48.86667', '2.08333')"
905,eb2151e6-7988-4a4b-9948-2ccdc946ca90,2021-08-20 20:22:22,Super Gamer,"('41.54566', '-71.29144')"
906,7a3a0c86-b059-490b-b077-d2f94442281b,2021-02-10 01:36:35,Super Creator,"('40.66482', '122.22833')"
907,ca5e14a3-e5c6-4764-ac5d-d3ac7af25666,2021-04-09 11:16:26,Gamer,"('44.89784', '8.86374')"
908,3ddea751-07db-4c2d-982e-4c849029796b,2021-11-11 15:50:02,Gamer,"('33.42585', '-6.00137')"
909,e58dc7f2-eb12-4fca-8b70-b170762aebbb,2021-11-29 00:11:38,Super Creator,"('25.49043', '85.94001')"
910,8468c5a1-3195-4f8a-963a-f31039c843ce,2021-05-04 06:44:46,Creator,"('47.80527', '-122.24064')"
911,42e6e5f6-c0e3-403a-a206-068af7304294,2021-03-20 08:37:44,Super Creator,"('53.63333', '9.85')"
912,7a0a3dd6-17ad-456b-956e-ef69d719603c,2021-01-15 08:06:30,Creator,"('35.88264', '-80.08199')"
913,38683e05-8c1f-4c77-bfc6-cff7ab3237a3,2021-01-15 14:11:22,Super Gamer,"('10.12268', '77.54372')"
914,ac16f26a-6861-4644-94a7-b548f47ef770,2021-08-31 00:26:18,Viewer,"('40.55851', '17.80774')"
915,914b5910-d5c8-4747-ac02-815afdd4fafa,2021-06-13 02:26:41,Viewer,"('14.66', '120.56528')"
916,fa87b223-b300-40d3-af72-9ef7a2a7c418,2021-12-08 13:37:16,Gamer,"('52.4089', '31.3237')"
917,2a298963-1cbc-4eec-834b-ab44542ae366,2021-07-21 12:38:18,Gamer,"('45.75279', '130.57211')"
918,84094e57-433f-4497-9c7b-dd57884efcdb,2021-09-29 01:50:03,Super Creator,"('7.06273', '-1.4001')"
919,2e40aacd-27d2-4845-91e4-1461166220d4,2021-09-12 03:25:22,Gamer,"('39.45621', '-77.96389')"
920,509d4c9d-e026-4317-9c35-60373cd016e5,2021-07-06 03:23:14,Gamer,"('19.8173', '-97.35992')"
921,30e8ad07-c212-4c99-be54-793d054bd455,2021-06-30 07:23:03,Viewer,"('48.52961', '12.16179')"
922,ea8a5e6f-b717-4828-953e-6ee9774317b4,2021-08-03 02:19:13,Viewer,"('47.56494', '31.33078')"
923,db74e34f-d059-4296-8b3b-ec0c50d21f45,2021-11-05 16:04:09,Viewer,"('35.06667', '135.21667')"
924,495f4ac5-c45d-4e6c-bf21-5193239e9843,2021-01-19 16:53:37,Super Creator,"('33.92946', '-116.97725')"
925,9494f39f-1449-4074-9306-871b2d7d0988,2021-04-29 09:46:38,Gamer,"('-38.16604', '145.13643')"
926,4117c4fc-9785-48ed-a50a-e9781b418384,2021-07-17 14:06:21,Viewer,"('43.78956', '7.60872')"
927,a0c41740-503b-43f7-bd3a-878d69de0337,2021-07-30 16:21:35,Super Creator,"('-27.76952', '30.79165')"
928,c539837e-5aaa-4e96-bf31-5dcd8b8bae69,2021-02-28 10:43:31,Creator,"('-25.42778', '-49.27306')"
929,afe7adfb-8ed8-4e9e-a44e-b67af0a9d644,2021-01-27 14:52:38,Gamer,"('45.44868', '-73.81669')"
930,8142c68c-8471-4b78-9461-69684dc84cd8,2021-09-27 07:26:25,Gamer,"('33.78333', '114.51667')"
931,f84a3185-6019-40da-b846-2be4d460c5e1,2021-02-25 12:11:18,Gamer,"('40.56754', '-89.64066')"
932,fbd44305-ef42-4abe-b7c5-280a2c766ba0,2021-02-01 10:25:20,Super Gamer,"('57.14369', '-2.09814')"
933,5437d444-ce9f-43b6-9fec-7f425b7c4da1,2021-02-11 20:47:19,Creator,"('41.47892', '-87.45476')"
934,293bcb6f-c892-43aa-a92a-4729ec3513fb,2021-06-19 16:24:12,Super Creator,"('-17.73648', '168.31366')"
935,6d6a46e2-14b3-41bc-bc6e-14482adacefa,2021-05-28 16:25:22,Creator,"('13.8196', '100.04427')"
936,8f339616-72ca-4415-a339-eb104089fc0c,2021-06-16 21:24:58,Super Creator,"('34.25', '135.31667')"
937,74eabd61-8d5f-4b81-b139-e071f2634966,2021-03-13 07:20:03,Viewer,"('14.64056', '104.64992')"
938,d3249b9e-f038-43d2-8d89-8296fcde91ca,2021-05-13 12:33:27,Creator,"('32.50611', '120.14278')"
939,bc28a01c-d2ff-4f20-8d2c-d12cbd84117f,2021-06-13 13:02:02,Super Gamer,"('43.32393', '5.4584')"
940,da5a9e98-ff7e-42de-91db-871a38c39772,2021-03-07 11:58:26,Viewer,"('32.87533', '71.57118')"
941,f23fb817-da8a-448a-8666-1feb67d02f1d,2021-09-14 05:50:19,Gamer,"('31.39547', '34.75699')"
942,abed6038-1652-4ea2-8df1-a0bb5b33af28,2021-11-18 13:47:32,Super Gamer,"('31.12406', '-97.90308')"
943,3c393bf9-3cf0-4e6c-b0dd-b83a3089f53a,2021-02-01 20:00:59,Super Creator,"('51.40944', '46.04833')"
944,53274ab6-2671-433c-87d9-87a4ada67987,2021-03-02 01:46:17,Super Gamer,"('18.00747', '-76.78319')"
945,8ecacdb1-51cc-41d9-9751-89fab61265cb,2021-08-10 18:25:36,Super Gamer,"('25.92127', '86.79271')"
946,c21f25bf-6cb5-4d95-8bec-daaea49ca887,2021-09-19 10:10:20,Creator,"('-29.2975', '-51.50361')"
947,82c3ccd4-b457-43c6-b640-5913977dbde2,2021-06-13 16:08:49,Creator,"('10.22677', '-67.33122')"
948,d7b3ff9b-b8e2-45f5-85f5-c1536734af79,2021-05-26 09:47:08,Creator,"('33.43443', '-5.22126')"
949,d212350b-9091-421e-9eb4-46aea5e34b3b,2021-12-10 04:21:22,Creator,"('55.38752', '36.73307')"
950,baa13d7f-448e-4167-b4ae-05e811dff016,2021-11-04 23:21:08,Gamer,"('50.71229', '4.52529')"
951,91b43f94-b11b-4843-b0b0-ce675a8151ef,2021-10-15 14:41:34,Super Gamer,"('56.11281', '69.49015')"
952,40e0ca52-e849-47b5-a1b9-d86823f3d4b2,2021-10-18 15:19:58,Gamer,"('35.74788', '-95.36969')"
953,53e37d5b-b148-401e-884c-7d6b3123d7dc,2021-11-18 10:06:38,Gamer,"('42.64031', '125.51176')"
954,abc5947d-72c5-40f9-8fd3-9cbf894bbf19,2021-10-01 07:02:55,Super Creator,"('-33.79176', '151.08057')"
955,ddbefcf5-88b6-4333-aab4-e46efbaf17b6,2021-11-21 13:27:29,Super Gamer,"('47.80527', '-122.24064')"
956,fa398789-bac2-4680-b080-773455694504,2021-12-11 23:44:42,Super Creator,"('46.51872', '86.00214')"
957,d2b4b954-a420-4929-8748-d4d1f6e41394,2021-02-16 12:19:45,Gamer,"('-25.42944', '-50.00639')"
958,0e3fdbba-8b38-4d16-aa26-ee92b336bdce,2021-06-11 21:30:10,Super Gamer,"('8.48714', '-13.2356')"
959,90ce6c6a-4d7b-402d-9437-51a1b401712c,2021-11-30 15:29:46,Super Creator,"('36.61033', '-88.31476')"
960,1b9d47d6-190e-4dae-8a69-2476aab01866,2021-03-29 00:51:38,Gamer,"('17.30858', '97.01124')"
961,e1f9ba5b-2039-4f13-990b-2235897ae30b,2021-12-11 17:11:40,Viewer,"('37.51803', '15.00913')"
962,f03d1c0b-b8e3-42c7-a2aa-34b8526c91f4,2021-06-25 00:00:35,Viewer,"('8.43333', '99.96667')"
963,803aa254-541d-402e-a720-d7659c8b93af,2021-11-12 00:42:40,Gamer,"('4.88441', '101.96857')"
964,1ec24fc3-4327-45b5-a33e-3accc3096544,2021-07-06 02:18:25,Super Creator,"('-20.25333', '-43.80139')"
965,8db2cece-596a-424d-ac0c-a05f8df47303,2021-02-26 16:57:10,Creator,"('33.72255', '-116.37697')"
966,1ca14264-6a5b-460e-9192-721c93373d56,2021-01-19 03:27:08,Super Creator,"('45.43341', '-73.86586')"
967,db971786-f59e-42f0-be99-d21c6414dd01,2021-06-23 13:56:06,Gamer,"('27.34089', '117.4831')"
968,e3c793f4-ec17-4a98-bf62-43eba91e8cba,2021-07-26 19:41:00,Gamer,"('6.9909', '79.883')"
969,d1899939-d13d-42a1-af81-73f473b952c1,2021-03-06 14:33:58,Super Creator,"('14.64056', '104.64992')"
970,f0cbf1a4-c62a-404f-9041-8c5d75600ada,2021-08-25 16:41:51,Gamer,"('58.04254', '65.27258')"
971,9b9620dd-880e-45e9-a0d2-561b463f74b9,2021-08-27 15:43:58,Creator,"('51.40148', '-1.32471')"
972,66a5a0f7-29cc-4879-9e09-b9b5c4ab6616,2021-02-13 10:24:06,Creator,"('37.05944', '37.3825')"
973,ceee072d-b6a3-4b02-9f7c-aebe25f1f943,2021-07-16 09:10:36,Viewer,"('48.35149', '8.96317')"
974,2d5939d8-0b82-46c5-a3f6-043eeaf54235,2021-02-11 13:03:56,Super Creator,"('16.68911', '98.50893')"
975,4b946680-ce18-49dc-886c-fbe85fc962b9,2021-12-13 06:13:50,Super Creator,"('40.72586', '8.55552')"
976,ce871e5a-123f-4070-9cc6-abdb9a3f4602,2021-09-25 16:38:53,Super Gamer,"('50.64336', '7.2278')"
977,7d95181f-3972-46fc-961a-6369c17dcf7d,2021-03-25 05:48:12,Super Gamer,"('34.25628', '-78.04471')"
978,787839f4-0bcf-4dcf-919d-d399e7559dc7,2021-05-19 15:27:28,Viewer,"('48.8222', '2.12213')"
979,3b1dec48-c678-4950-b4fe-82cdb6e6cd31,2021-07-23 14:19:18,Gamer,"('-8.76194', '-63.90389')"
980,966bdb30-f9fa-4264-bb32-66fe2ef45fc9,2021-04-06 21:17:18,Creator,"('-2.90055', '-79.00453')"
981,5fb64dcf-8b43-46cf-bc2f-9eb7f419002e,2021-08-03 14:32:50,Super Creator,"('35.06544', '1.04945')"
982,fb05bd0d-1352-4d64-8bfe-3200b8d191f8,2021-05-06 16:56:57,Super Creator,"('44.92801', '4.8951')"
983,39cd5274-69c6-4b2a-9026-455e7ea7ebe9,2021-01-25 09:38:27,Viewer,"('34.65918', '109.22921')"
984,3e350d02-ebab-4932-9010-dd6db50ad129,2021-11-09 21:59:51,Super Creator,"('-4.16694', '-40.7475')"
985,73f91baf-b007-497f-b76b-2d525ed863c7,2021-08-01 11:09:44,Super Gamer,"('47.4943', '-122.24092')"
986,0908d368-2378-4151-b75b-57c2b24527d0,2021-05-02 18:56:55,Gamer,"('49.68369', '8.61839')"
987,fca4d814-f848-46d0-bf83-e33a7091553c,2021-10-29 20:18:26,Creator,"('3.27833', '32.88667')"
988,ef258e68-3c74-4dd6-8ac2-15ef34cac3a1,2021-02-10 14:11:44,Viewer,"('50.9803', '11.32903')"
989,235460cf-4ee3-4573-a67a-655b74752ee4,2021-07-31 19:39:36,Creator,"('33.35283', '-111.78903')"
990,17e69a04-8362-43d0-a990-e53766e705b8,2021-06-02 03:09:12,Super Gamer,"('-10.95817', '-38.79084')"
991,b9e4547f-1192-43b5-b130-f115a5fea6c5,2021-12-06 01:27:16,Viewer,"('20.28527', '-103.42897')"
992,3672d91d-8a7c-4d8b-be63-28059600fbdd,2021-07-01 07:18:40,Super Gamer,"('36.61033', '-88.31476')"
993,e3554749-d9b3-4c03-821d-c605eecad0b1,2021-01-12 10:43:27,Super Gamer,"('55.62047', '37.49338')"
994,fb226113-732b-47ae-8974-815c6dfe5cbc,2021-02-11 17:01:20,Viewer,"('33.35283', '-111.78903')"
995,d91c5e9a-ed7e-4f4a-b62b-ddabe069198a,2021-11-15 15:16:47,Viewer,"('-23.44361', '-51.87389')"
996,b80a25b8-a567-449c-af7a-420c46254112,2021-03-26 22:23:00,Creator,"('54.48147', '53.47103')"
997,3d27e9ff-bc73-47f7-a51d-3047e6ec959f,2021-08-28 20:45:04,Super Gamer,"('18.87813', '72.93924')"
998,84e57e9b-4e2e-408b-a351-2aedf85a207c,2021-04-15 10:35:55,Viewer,"('31.92923', '34.86563')"
999,471e1687-07ba-4bb6-8341-839bd3d7c851,2021-05-01 09:08:13,Viewer,"('27.76056', '-15.58602')"
